fecha,hora,dia_semana,tipo_dia,localidad,corredor,condicion_climatica,nivel_congestion,indice_congestion_pct,velocidad_promedio_kmh,tiempo_desplazamiento_min,num_incidentes,ocupacion_transmilenio_pct,latitud,longitud
2024-04-25,18,Thursday,Laboral,Usaquén,Calle 100,Despejado,Critico,99,5,59.7,9,90,4.65119,-74.04039
2024-04-29,12,Monday,Laboral,Chapinero,Calle 80,Nublado,Moderado,51,26.0,39.6,5,53,4.63321,-74.04034
2024-05-02,11,Thursday,Laboral,Barrios Unidos,Av. Suba,Despejado,Fluido,30,34.4,30.5,2,49,4.717,-74.0463
2024-05-03,12,Friday,Laboral,Usaquén,Av. Ciudad de Cali,Despejado,Moderado,51,27.5,39.5,6,44,4.61852,-73.99843
2024-05-04,14,Saturday,Sábado,Usaquén,NQS,Nublado,Fluido,36,36.2,29.6,3,26,4.55414,-74.04007
2024-05-05,10,Sunday,Domingo,Fontibón,Calle 80,Despejado,Fluido,23,40.7,26.1,1,35,4.49006,-74.044
2024-05-06,7,Monday,Laboral,Suba,Av. Ciudad de Cali,Despejado,Critico,98,5.8,58.1,8,88,4.55346,-74.17034
2024-05-06,8,Monday,Laboral,Bosa,Autopista Norte,Despejado,Critico,86,13.6,53.0,5,86,4.49096,-74.12777
2024-05-07,8,Tuesday,Laboral,Bosa,Calle 26,Lluvia leve,Critico,92,6.8,56.2,9,87,4.702,-74.08341
2024-05-07,9,Tuesday,Laboral,Barrios Unidos,Calle 26,Lluvia leve,Alto,80,17.6,52.0,6,70,4.724,-74.00716
2024-05-08,13,Wednesday,Laboral,Puente Aranda,Carrera 7,Nublado,Moderado,56,23.0,39.4,6,45,4.6917,-74.11058
2024-05-09,8,Thursday,Laboral,Engativá,Carrera 7,Nublado,Alto,83,16.5,51.7,5,97,4.71946,-74.19209
2024-05-12,11,Sunday,Domingo,Suba,Calle 26,Despejado,Fluido,19,43.1,22.8,3,36,4.55224,-74.13118
2024-05-12,13,Sunday,Domingo,Barrios Unidos,Av. Suba,Despejado,Fluido,19,40.3,21.9,3,32,4.55492,-74.12502
2024-05-12,16,Sunday,Domingo,Puente Aranda,Av. Suba,Nublado,Fluido,20,41.5,24.1,2,27,4.54764,-74.10421
2024-05-13,17,Monday,Laboral,Engativá,NQS,Nublado,Critico,101,5,60.1,8,96,4.51789,-73.98188
2024-05-16,7,Thursday,Laboral,Puente Aranda,NQS,Lluvia leve,Critico,104,5,63.2,7,87,4.54648,-74.12543
2024-05-16,8,Thursday,Laboral,Chapinero,Av. Ciudad de Cali,Nublado,Critico,89,8.8,54.6,6,95,4.56754,-74.01735
2024-05-17,9,Friday,Laboral,Usaquén,Calle 80,Lluvia leve,Alto,75,17.1,47.8,5,80,4.59896,-74.11532
2024-05-18,14,Saturday,Sábado,Suba,Av. Caracas,Nublado,Fluido,29,35.7,28.7,2,45,4.54559,-74.1777
2024-05-20,17,Monday,Laboral,Barrios Unidos,Carrera 7,Despejado,Critico,90,11.5,54.5,9,94,4.59677,-73.97123
2024-05-23,21,Thursday,Laboral,Kennedy,Autopista Norte,Despejado,Fluido,31,38.0,28.2,5,54,4.64464,-74.15665
2024-05-24,12,Friday,Laboral,Kennedy,Calle 26,Nublado,Moderado,50,28.0,36.5,3,37,4.64194,-74.00271
2024-05-24,20,Friday,Laboral,Kennedy,Autopista Norte,Lluvia fuerte,Moderado,43,30.6,34.5,3,43,4.6881,-74.18461
2024-05-25,6,Saturday,Sábado,Kennedy,Av. Suba,Nublado,Fluido,38,31.4,31.7,2,32,4.60848,-74.17469
2024-05-26,13,Sunday,Domingo,Usaquén,Av. Ciudad de Cali,Despejado,Fluido,18,42.8,23.8,2,45,4.51303,-74.05116
2024-05-26,19,Sunday,Domingo,Chapinero,Av. Caracas,Lluvia leve,Fluido,35,33.8,32.3,5,37,4.57986,-74.03789
2024-05-27,16,Monday,Laboral,Engativá,Av. Suba,Lluvia fuerte,Critico,89,11.8,54.0,5,70,4.59,-74.00072
2024-05-31,17,Friday,Laboral,Kennedy,Av. Ciudad de Cali,Despejado,Critico,91,9.8,55.8,8,91,4.65818,-73.98268
2024-06-02,15,Sunday,Domingo,Usaquén,Av. El Dorado,Despejado,Fluido,21,41.1,23.2,4,30,4.63743,-74.12952
2024-06-06,9,Thursday,Laboral,Barrios Unidos,NQS,Lluvia fuerte,Critico,90,10.4,53.7,7,73,4.51204,-73.98064
2024-06-07,11,Friday,Laboral,Engativá,Autopista Norte,Nublado,Fluido,17,40.5,24.5,3,40,4.57896,-74.0218
2024-06-08,16,Saturday,Sábado,Puente Aranda,Av. Ciudad de Cali,Despejado,Fluido,23,37.8,26.4,1,27,4.55501,-74.04288
2024-06-09,9,Sunday,Domingo,Bosa,NQS,Despejado,Fluido,23,41.0,25.4,4,44,4.5228,-74.10966
2024-06-09,12,Sunday,Domingo,Teusaquillo,Av. Caracas,Lluvia fuerte,Moderado,46,29.8,34.9,3,27,4.71657,-74.08044
2024-06-11,11,Tuesday,Laboral,Puente Aranda,Calle 100,Lluvia leve,Fluido,34,36.0,31.6,5,44,4.66587,-74.13107
2024-06-12,15,Wednesday,Laboral,Puente Aranda,Carrera 7,Lluvia leve,Fluido,37,33.0,32.9,5,46,4.51704,-74.06643
2024-06-12,17,Wednesday,Laboral,Chapinero,Av. El Dorado,Lluvia leve,Critico,108,5,62.9,10,86,4.5539,-74.14225
2024-06-13,9,Thursday,Laboral,Usaquén,Av. Caracas,Despejado,Alto,72,17.0,49.2,4,79,4.51084,-74.14117
2024-06-13,13,Thursday,Laboral,Chapinero,Av. Suba,Lluvia fuerte,Alto,78,14.0,49.3,5,52,4.71735,-73.99062
2024-06-14,6,Friday,Laboral,Bosa,Av. Caracas,Despejado,Alto,70,19.4,47.5,7,79,4.67643,-74.07857
2024-06-15,11,Saturday,Sábado,Teusaquillo,Av. Ciudad de Cali,Lluvia leve,Alto,68,17.6,47.0,5,38,4.63104,-74.076
2024-06-17,14,Monday,Laboral,Bosa,Autopista Norte,Despejado,Fluido,33,34.9,31.8,4,35,4.51739,-73.96885
2024-06-17,20,Monday,Laboral,Fontibón,Calle 26,Lluvia leve,Fluido,31,35.2,29.4,3,50,4.56511,-73.97025
2024-06-18,9,Tuesday,Laboral,Teusaquillo,Calle 80,Despejado,Alto,70,21.1,46.1,4,77,4.65368,-74.16028
2024-06-18,21,Tuesday,Laboral,Chapinero,Autopista Norte,Despejado,Fluido,22,39.8,26.6,4,50,4.64584,-74.02033
2024-06-21,10,Friday,Laboral,Teusaquillo,Av. Ciudad de Cali,Lluvia leve,Fluido,28,35.0,28.1,4,35,4.51953,-73.99591
2024-06-21,15,Friday,Laboral,Kennedy,Av. Ciudad de Cali,Despejado,Fluido,29,39.2,28.1,1,47,4.65033,-74.1574
2024-06-29,13,Saturday,Sábado,Fontibón,Av. Ciudad de Cali,Despejado,Moderado,49,28.6,36.5,3,37,4.69931,-74.1913
2024-06-30,11,Sunday,Domingo,Engativá,Av. Ciudad de Cali,Nublado,Fluido,24,42.2,25.1,4,28,4.49224,-74.13965
2024-06-30,14,Sunday,Domingo,Teusaquillo,Av. Ciudad de Cali,Despejado,Fluido,19,40.3,22.7,3,34,4.65889,-74.03609
2024-06-30,19,Sunday,Domingo,Teusaquillo,Av. El Dorado,Lluvia leve,Fluido,23,40.9,27.3,1,26,4.58634,-74.12032
2024-07-02,15,Tuesday,Laboral,Usaquén,Av. Suba,Nublado,Fluido,32,35.7,30.6,5,45,4.70915,-74.11278
2024-07-03,11,Wednesday,Laboral,Engativá,Av. Suba,Nublado,Fluido,21,39.4,26.3,3,39,4.6428,-74.02108
2024-07-03,14,Wednesday,Laboral,Chapinero,Autopista Norte,Despejado,Fluido,30,36.5,28.7,5,38,4.49601,-74.11681
2024-07-06,14,Saturday,Sábado,Bosa,Av. Caracas,Lluvia fuerte,Moderado,57,27.7,39.8,5,28,4.60211,-74.18368
2024-07-07,12,Sunday,Domingo,Puente Aranda,Av. Suba,Lluvia leve,Fluido,29,37.0,28.4,4,31,4.6655,-74.07058
2024-07-09,9,Tuesday,Laboral,Suba,Calle 100,Despejado,Moderado,62,21.4,44.5,5,78,4.51172,-73.98323
2024-07-09,11,Tuesday,Laboral,Fontibón,Calle 80,Nublado,Fluido,24,39.0,24.2,1,35,4.54093,-74.18304
2024-07-10,11,Wednesday,Laboral,Barrios Unidos,Calle 100,Lluvia fuerte,Moderado,47,29.3,34.6,5,44,4.54718,-74.14394
2024-07-10,15,Wednesday,Laboral,Suba,Av. Suba,Despejado,Fluido,27,41.1,27.7,3,43,4.64718,-73.97322
2024-07-12,17,Friday,Laboral,Fontibón,Calle 100,Despejado,Critico,102,6.9,61.2,7,87,4.59802,-74.00994
2024-07-13,13,Saturday,Sábado,Barrios Unidos,Carrera 7,Nublado,Moderado,57,23.5,41.9,6,39,4.53009,-74.01096
2024-07-13,16,Saturday,Sábado,Barrios Unidos,Carrera 7,Despejado,Fluido,24,37.8,26.5,3,32,4.66893,-74.0976
2024-07-14,7,Sunday,Domingo,Kennedy,Carrera 7,Despejado,Fluido,26,37.7,28.0,2,32,4.49539,-74.1554
2024-07-17,17,Wednesday,Laboral,Engativá,Av. Suba,Despejado,Critico,89,9.9,56.0,5,97,4.62937,-74.02015
2024-07-18,19,Thursday,Laboral,Barrios Unidos,Calle 100,Lluvia leve,Alto,84,13.0,51.9,8,65,4.58304,-74.04122
2024-07-21,15,Sunday,Domingo,Kennedy,Calle 26,Despejado,Fluido,17,40.0,23.2,2,36,4.57397,-73.97178
2024-07-24,7,Wednesday,Laboral,Fontibón,Av. Caracas,Despejado,Critico,94,7.2,58.4,9,89,4.59123,-73.97199
2024-07-24,19,Wednesday,Laboral,Engativá,Calle 100,Lluvia leve,Critico,88,12.5,55.8,5,68,4.67426,-74.04393
2024-07-26,11,Friday,Laboral,Chapinero,Carrera 7,Lluvia fuerte,Fluido,37,36.2,32.0,2,37,4.64397,-74.16918
2024-07-28,21,Sunday,Domingo,Bosa,Av. Caracas,Despejado,Fluido,16,44.3,23.4,1,39,4.72748,-74.08673
2024-07-29,6,Monday,Laboral,Barrios Unidos,Calle 80,Nublado,Alto,66,18.1,46.0,7,70,4.51539,-74.17863
2024-07-29,14,Monday,Laboral,Teusaquillo,Av. El Dorado,Nublado,Fluido,32,33.1,28.5,3,54,4.63579,-74.03527
2024-07-30,6,Tuesday,Laboral,Usaquén,Av. Caracas,Lluvia leve,Alto,80,16.6,52.5,6,73,4.52792,-74.03344
2024-07-30,7,Tuesday,Laboral,Kennedy,Av. Ciudad de Cali,Nublado,Alto,82,12.5,53.6,8,89,4.52629,-74.12258
2024-07-31,19,Wednesday,Laboral,Suba,Av. El Dorado,Nublado,Alto,71,17.4,46.2,5,69,4.61844,-74.10797
2024-08-08,10,Thursday,Laboral,Usaquén,Av. Suba,Lluvia leve,Fluido,38,30.6,30.3,3,46,4.62248,-74.1841
2024-08-08,11,Thursday,Laboral,Bosa,Calle 100,Despejado,Fluido,19,40.6,22.7,4,54,4.66195,-74.16176
2024-08-09,18,Friday,Laboral,Puente Aranda,Calle 80,Lluvia leve,Critico,106,5,62.3,8,88,4.55651,-74.03285
2024-08-11,6,Sunday,Domingo,Suba,Carrera 7,Lluvia leve,Fluido,35,35.0,31.6,5,34,4.51735,-74.19674
2024-08-13,18,Tuesday,Laboral,Chapinero,Calle 26,Despejado,Critico,102,5,62.1,8,97,4.50954,-74.09987
2024-08-13,20,Tuesday,Laboral,Fontibón,Av. Suba,Nublado,Fluido,30,39.6,29.8,3,43,4.50223,-74.08641
2024-08-13,20,Tuesday,Laboral,Fontibón,Calle 80,Despejado,Fluido,21,43.1,23.7,3,37,4.64681,-74.14166
2024-08-15,17,Thursday,Laboral,Engativá,Carrera 7,Nublado,Critico,98,7.6,58.8,6,86,4.65079,-74.10426
2024-08-16,7,Friday,Laboral,Chapinero,Carrera 7,Nublado,Critico,96,8.1,58.4,8,96,4.49493,-74.14068
2024-08-16,7,Friday,Laboral,Teusaquillo,Av. Suba,Despejado,Critico,89,12.9,55.3,6,97,4.65686,-74.17854
2024-08-18,17,Sunday,Domingo,Fontibón,Calle 80,Despejado,Fluido,28,36.9,27.1,1,36,4.5436,-74.12527
2024-08-18,21,Sunday,Domingo,Usaquén,NQS,Nublado,Fluido,24,39.0,26.5,4,27,4.67503,-74.13086
2024-08-19,15,Monday,Laboral,Bosa,Carrera 7,Lluvia leve,Fluido,29,35.2,28.8,1,41,4.69033,-74.12308
2024-08-19,16,Monday,Laboral,Bosa,Autopista Norte,Despejado,Alto,70,16.3,45.9,4,70,4.71289,-74.02403
2024-08-20,17,Tuesday,Laboral,Fontibón,Calle 100,Nublado,Critico,91,12.3,56.6,9,94,4.58766,-73.97338
2024-08-22,7,Thursday,Laboral,Kennedy,Av. Suba,Despejado,Critico,88,13.6,53.9,7,93,4.58528,-74.00605
2024-08-23,14,Friday,Laboral,Teusaquillo,NQS,Despejado,Fluido,33,37.4,29.4,2,35,4.61247,-74.04278
2024-08-24,11,Saturday,Sábado,Bosa,Calle 80,Despejado,Moderado,53,26.4,38.2,6,33,4.67019,-74.00209
2024-08-24,14,Saturday,Sábado,Bosa,Carrera 7,Nublado,Fluido,36,36.6,31.9,3,27,4.59573,-74.11881
2024-08-25,15,Sunday,Domingo,Suba,Av. El Dorado,Despejado,Fluido,13,43.1,20.8,0,32,4.70265,-74.16919
2024-08-25,19,Sunday,Domingo,Fontibón,Calle 100,Lluvia leve,Fluido,29,37.0,26.7,2,28,4.49744,-74.0433
2024-08-25,20,Sunday,Domingo,Puente Aranda,Av. Ciudad de Cali,Despejado,Fluido,22,38.2,23.2,4,45,4.56239,-74.13583
2024-08-27,14,Tuesday,Laboral,Engativá,Calle 100,Nublado,Fluido,20,42.3,24.1,3,55,4.57135,-74.13131
2024-08-29,8,Thursday,Laboral,Puente Aranda,Calle 80,Despejado,Critico,90,8.7,57.2,9,93,4.55847,-74.03072
2024-08-30,14,Friday,Laboral,Kennedy,Calle 80,Despejado,Fluido,18,44.3,22.4,1,46,4.59458,-74.10574
2024-08-30,17,Friday,Laboral,Chapinero,Calle 26,Lluvia leve,Critico,100,7.5,60.8,8,85,4.58249,-74.16265
2024-09-02,18,Monday,Laboral,Suba,Av. El Dorado,Despejado,Critico,101,5,58.8,7,86,4.52,-74.05191
2024-09-02,19,Monday,Laboral,Puente Aranda,Av. El Dorado,Despejado,Alto,77,17.0,49.4,7,69,4.70042,-74.01449
2024-09-05,12,Thursday,Laboral,Chapinero,Calle 100,Nublado,Moderado,57,23.4,40.5,6,41,4.51235,-74.04359
2024-09-05,20,Thursday,Laboral,Bosa,Av. El Dorado,Despejado,Fluido,33,33.2,29.6,4,53,4.6065,-74.04164
2024-09-07,16,Saturday,Sábado,Usaquén,Carrera 7,Nublado,Fluido,30,35.5,28.8,5,37,4.68612,-73.97264
